timestamp,equity
2024-07-26 19:00:00+00:00,99957.85
2024-07-29 05:00:00+00:00,99950.97
2024-07-30 13:00:00+00:00,99938.92
2024-07-31 16:00:00+00:00,99932.85
2024-08-01 06:00:00+00:00,99921.11
2024-08-05 02:00:00+00:00,100051.26
2024-08-05 16:00:00+00:00,100048.09
2024-08-07 01:00:00+00:00,100034.72
2024-08-08 10:00:00+00:00,100036.58
2024-08-09 12:00:00+00:00,100029.91
2024-08-09 20:00:00+00:00,100024.15
2024-08-13 07:00:00+00:00,100035.59
2024-08-14 04:00:00+00:00,100069.63
2024-08-14 16:00:00+00:00,100068.57
2024-08-19 09:00:00+00:00,100122.19
2024-08-20 02:00:00+00:00,100132.66
2024-08-21 01:00:00+00:00,100142.45
2024-08-22 01:00:00+00:00,100139.27
2024-08-23 12:00:00+00:00,100125.69
2024-08-26 04:00:00+00:00,100133.97
2024-08-27 11:00:00+00:00,100126.2
2024-08-28 02:00:00+00:00,100111.22
2024-08-29 08:00:00+00:00,100071.98
2024-08-30 16:00:00+00:00,100041.32
2024-09-03 00:00:00+00:00,100050.24
2024-09-05 03:00:00+00:00,100082.36
2024-09-05 14:00:00+00:00,100062.96
2024-09-06 07:00:00+00:00,100071.9
2024-09-10 14:00:00+00:00,100053.44
2024-09-11 13:00:00+00:00,100041.65
2024-09-13 10:00:00+00:00,100115.68
2024-09-16 18:00:00+00:00,100132.32
2024-09-18 05:00:00+00:00,100124.75
2024-09-18 14:00:00+00:00,100111.54
2024-09-18 19:00:00+00:00,100067.94
2024-09-19 14:00:00+00:00,100066.05
2024-09-20 01:00:00+00:00,100069.63
2024-09-20 07:00:00+00:00,100055.81
2024-09-25 08:00:00+00:00,100127.85
2024-09-27 02:00:00+00:00,100146.88
2024-09-27 16:00:00+00:00,100098.59
2024-09-30 01:00:00+00:00,100088.23
2024-09-30 14:00:00+00:00,100074.23
2024-10-02 14:00:00+00:00,100041.79
2024-10-03 05:00:00+00:00,100021.33
2024-10-03 15:00:00+00:00,99997.93
2024-10-04 12:00:00+00:00,99925.85
2024-10-08 13:00:00+00:00,99933.71
2024-10-08 23:00:00+00:00,99928.12
2024-10-10 15:00:00+00:00,99909.88
2024-10-11 19:00:00+00:00,99908.51
2024-10-14 10:00:00+00:00,99902.14
2024-10-15 03:00:00+00:00,99889.36
2024-10-15 17:00:00+00:00,99863.8
2024-10-16 06:00:00+00:00,99848.74
2024-10-16 15:00:00+00:00,99826.39
2024-10-17 13:00:00+00:00,99807.6
2024-10-21 04:00:00+00:00,99837.02
2024-10-22 14:00:00+00:00,99827.47
2024-10-23 07:00:00+00:00,99804.54
2024-10-25 04:00:00+00:00,99845.68
2024-10-25 14:00:00+00:00,99842.26
2024-10-29 02:00:00+00:00,99850.1
2024-10-29 10:00:00+00:00,99837.65
2024-10-31 00:00:00+00:00,99877.48
2024-10-31 14:00:00+00:00,99874.88
2024-11-01 03:00:00+00:00,99873.73
2024-11-04 16:00:00+00:00,99884.89
2024-11-06 00:00:00+00:00,99829.13
2024-11-08 02:00:00+00:00,99882.72
2024-11-11 08:00:00+00:00,99853.07
2024-11-12 11:00:00+00:00,99816.11
2024-11-12 16:00:00+00:00,99791.01
2024-11-13 15:00:00+00:00,99763.63
2024-11-15 15:00:00+00:00,99768.43
2024-11-19 04:00:00+00:00,99812.57
2024-11-20 05:00:00+00:00,99809.6
2024-11-21 09:00:00+00:00,99780.68
2024-11-21 15:00:00+00:00,99755.83
2024-11-22 09:00:00+00:00,99682.94
2024-11-25 22:00:00+00:00,99766.77
2024-11-26 16:00:00+00:00,99755.42
2024-11-28 00:00:00+00:00,99808.77
2024-11-29 09:00:00+00:00,99803.57
2024-12-01 22:00:00+00:00,99784.71
2024-12-03 21:00:00+00:00,99790.88
2024-12-04 08:00:00+00:00,99758.96
2024-12-06 01:00:00+00:00,99798.1
2024-12-09 19:00:00+00:00,99785.78
2024-12-10 07:00:00+00:00,99767.94
2024-12-11 07:00:00+00:00,99730.92
2024-12-11 14:00:00+00:00,99707.5
2024-12-12 12:00:00+00:00,99700.12
2024-12-12 15:00:00+00:00,99653.6
2024-12-12 18:00:00+00:00,99622.6
2024-12-16 08:00:00+00:00,99662.08
2024-12-17 04:00:00+00:00,99649.4
2024-12-17 18:00:00+00:00,99637.54
2024-12-18 11:00:00+00:00,99634.76
2024-12-23 07:00:00+00:00,99662.22
2024-12-24 17:00:00+00:00,99648.07
2024-12-26 01:00:00+00:00,99651.89
2024-12-27 02:00:00+00:00,99659.5
2024-12-27 17:00:00+00:00,99641.97
2024-12-30 13:00:00+00:00,99591.37
2024-12-31 13:00:00+00:00,99572.04
